RA67229;07881;05:53;05OCT20;LEng;87.8;92.0;790;0.3;79;82;3216;3214;OFF;OFF;OFF;172.2;104;16.8
RA67229;07881;05:53;05OCT20;REng;88.0;93.5;823;1.0;78;83;3120;3214;OFF;OFF;OFF;172.2;104;16.8
RA67229;07880;03:49;05OCT20;LEng;88.9;92.1;802;0.3;87;67;3320;10;OFF;OFF;OFF;184.9;100;15.2
RA67229;07880;03:49;05OCT20;REng;88.5;93.3;824;1.1;86;69;3244;10;OFF;OFF;OFF;184.9;100;15.2
RA67229;07879;18:57;04OCT20;LEng;91.5;93.7;836;0.3;79;85;3552;2587;OFF;OFF;OFF;184.9;328;18.8
RA67229;07879;18:57;04OCT20;REng;88.3;93.7;830;1.0;77;86;3180;2587;OFF;OFF;OFF;184.9;328;18.8
RA67229;07878;17:05;04OCT20;LEng;89.9;92.8;813;0.3;80;79;3396;10;OFF;OFF;OFF;178.8;36;16.7
RA67229;07878;17:05;04OCT20;REng;89.3;94.0;835;1.0;80;79;3340;10;OFF;OFF;OFF;178.8;36;16.7
RA67229;07877;10:47;04OCT20;LEng;89.0;93.4;811;0.4;77;92;3132;8668;OFF;OFF;OFF;186.0;924;24.7
RA67229;07877;10:47;04OCT20;REng;88.5;94.4;836;1.3;75;93;3012;8668;OFF;OFF;OFF;186.0;924;24.7
RA67229;07876;07:28;04OCT20;LEng;87.2;91.5;780;0.1;83;73;3092;10;OFF;OFF;OFF;185.5;-44;15.3
RA67229;07876;07:28;04OCT20;REng;87.4;93.0;813;1.1;83;71;3128;10;OFF;OFF;OFF;185.5;-44;15.3
RA67229;07875;18:14;03OCT20;LEng;89.6;92.7;810;0.2;80;82;3348;6219;OFF;OFF;OFF;183.8;320;17.1
RA67229;07875;18:14;03OCT20;REng;89.5;94.1;838;1.4;79;84;3268;6219;OFF;OFF;OFF;183.8;320;17.1
RA67229;07874;15:44;03OCT20;LEng;89.3;91.5;784;0.4;82;75;3376;6149;OFF;OFF;OFF;181.0;4;5.8
RA67229;07874;15:44;03OCT20;REng;89.0;92.7;808;1.1;79;76;3388;6149;OFF;OFF;OFF;181.0;4;5.8
RA67229;07873;13:26;03OCT20;LEng;90.1;93.3;822;0.2;80;85;3376;7106;OFF;OFF;OFF;183.2;328;21.5
RA67229;07873;13:26;03OCT20;REng;89.9;94.6;850;1.3;78;87;3312;7106;OFF;OFF;OFF;183.2;328;21.5
RA67229;07872;10:13;03OCT20;LEng;89.6;92.0;794;0.4;82;77;3428;6943;OFF;OFF;OFF;181.2;84;10.0
RA67229;07872;10:13;03OCT20;REng;90.0;93.7;826;1.1;82;77;3376;6943;OFF;OFF;OFF;181.2;84;10.0
RA67229;07871;07:36;03OCT20;LEng;90.3;93.0;812;0.3;76;89;3416;2764;OFF;OFF;OFF;188.7;276;17.3
RA67229;07871;07:36;03OCT20;REng;90.1;94.3;840;1.2;75;90;3320;2764;OFF;OFF;OFF;188.7;276;17.3
RA67229;07870;05:39;03OCT20;LEng;88.1;91.4;783;0.4;87;67;3288;10;OFF;OFF;OFF;182.5;24;10.3
RA67229;07870;05:39;03OCT20;REng;88.0;92.7;813;1.0;85;67;3192;10;OFF;OFF;OFF;182.5;24;10.3
RA67229;07869;17:47;02OCT20;LEng;86.1;90.7;758;0.2;77;81;3080;3956;OFF;OFF;OFF;181.2;-208;10.5
RA67229;07869;17:47;02OCT20;REng;86.2;92.1;787;1.1;76;82;3072;3956;OFF;OFF;OFF;181.2;-208;10.5
RA67229;07868;15:46;02OCT20;LEng;85.7;90.8;757;0.3;77;81;3068;3707;OFF;OFF;OFF;176.0;-332;12.5
RA67229;07868;15:46;02OCT20;REng;86.2;92.4;794;1.1;77;81;3084;3707;OFF;OFF;OFF;176.0;-332;12.5
RA67229;07867;13:58;02OCT20;LEng;86.9;91.3;769;0.2;81;79;3152;6098;OFF;OFF;OFF;178.2;-184;11.5
RA67229;07867;13:58;02OCT20;REng;86.5;92.3;793;0.9;77;80;3056;6098;OFF;OFF;OFF;178.2;-184;11.5
RA67229;07866;11:28;02OCT20;LEng;87.9;92.5;795;0.1;80;80;3152;10;OFF;OFF;OFF;177.5;84;20.3
RA67229;07866;11:28;02OCT20;REng;87.9;93.7;827;1.2;79;82;3160;10;OFF;OFF;OFF;177.5;84;20.3
RA67229;07865;06:16;02OCT20;LEng;89.3;92.2;801;0.3;79;82;3308;2621;OFF;OFF;OFF;175.7;432;13.9
RA67229;07865;06:16;02OCT20;REng;89.7;93.7;834;1.1;79;83;3328;2621;OFF;OFF;OFF;175.7;432;13.9
RA67229;07864;04:30;02OCT20;LEng;87.5;91.0;778;0.3;86;68;3176;10;OFF;OFF;OFF;177.1;144;9.4
RA67229;07864;04:30;02OCT20;REng;87.6;92.5;807;1.0;83;67;3172;10;OFF;OFF;OFF;177.1;144;9.4
RA67229;07863;18:14;01OCT20;LEng;86.7;91.4;771;0.3;78;84;3112;3122;OFF;OFF;OFF;177.9;-40;15.2
RA67229;07863;18:14;01OCT20;REng;87.2;92.9;806;1.1;77;85;3064;3122;OFF;OFF;OFF;177.9;-40;15.2
RA67229;07862;16:18;01OCT20;LEng;87.1;91.9;784;0.3;81;79;3124;10;OFF;OFF;OFF;172.6;152;17.0
RA67229;07862;16:18;01OCT20;REng;87.3;93.2;812;1.2;79;80;3092;10;OFF;OFF;OFF;172.6;152;17.0
RA67229;07861;11:22;01OCT20;LEng;88.3;92.8;803;0.2;81;84;3216;6950;OFF;OFF;OFF;169.6;420;21.3
RA67229;07861;11:22;01OCT20;REng;88.1;94.0;830;1.2;80;85;3124;6950;OFF;OFF;OFF;169.6;420;21.3
RA67229;07860;08:45;01OCT20;LEng;89.2;92.0;790;0.3;78;82;3312;0956;OFF;OFF;OFF;184.3;384;10.1
RA67229;07860;08:45;01OCT20;REng;89.0;93.3;815;1.1;76;82;3232;0956;OFF;OFF;OFF;184.3;384;10.1
RA67229;07859;05:05;01OCT20;LEng;90.0;92.6;807;0.1;80;84;3416;2864;OFF;OFF;OFF;187.5;392;13.6
RA67229;07859;05:05;01OCT20;REng;89.2;93.5;827;1.2;74;86;3256;2864;OFF;OFF;OFF;187.5;392;13.6
RA67229;07858;03:05;01OCT20;LEng;87.8;91.1;781;0.4;84;70;3216;10;OFF;OFF;OFF;185.7;176;9.8
RA67229;07858;03:05;01OCT20;REng;87.8;92.6;809;0.8;81;71;3168;10;OFF;OFF;OFF;185.7;176;9.8
RA67229;07857;19:03;29SEP20;LEng;88.8;92.5;801;0.2;82;82;3212;2896;OFF;OFF;OFF;180.0;484;16.1
RA67229;07857;19:03;29SEP20;REng;88.2;93.4;827;1.1;77;85;3132;2896;OFF;OFF;OFF;180.0;484;16.1
RA67229;07856;17:04;29SEP20;LEng;89.3;92.4;803;0.2;83;74;3272;10;OFF;OFF;OFF;179.3;244;14.0
RA67229;07856;17:04;29SEP20;REng;88.7;93.4;829;0.9;81;76;3232;10;OFF;OFF;OFF;179.3;244;14.0
RA67229;07855;10:48;29SEP20;LEng;90.0;93.1;821;0.3;78;88;3376;7257;OFF;OFF;OFF;179.0;424;19.8
RA67229;07855;10:48;29SEP20;REng;90.2;94.6;856;1.4;78;89;3356;7257;OFF;OFF;OFF;179.0;424;19.8
RA67229;07854;07:45;29SEP20;LEng;89.3;92.0;795;0.4;81;77;3324;7212;OFF;OFF;OFF;183.8;388;10.9
RA67229;07854;07:45;29SEP20;REng;88.5;93.0;816;1.1;81;77;3212;7212;OFF;OFF;OFF;183.8;388;10.9
RA67229;07853;04:52;29SEP20;LEng;89.3;92.5;801;0.4;78;84;3284;3104;OFF;OFF;OFF;184.0;404;15.5
RA67229;07853;04:52;29SEP20;REng;89.3;93.9;836;1.3;77;85;3276;3104;OFF;OFF;OFF;184.0;404;15.5
RA67229;07852;03:04;29SEP20;LEng;89.2;92.1;805;0.3;87;68;3336;10;OFF;OFF;OFF;180.6;248;14.7
RA67229;07852;03:04;29SEP20;REng;89.0;93.4;836;1.1;84;70;3324;10;OFF;OFF;OFF;180.6;248;14.7
RA67229;07851;18:56;28SEP20;LEng;89.8;92.5;808;0.2;80;83;3360;3114;OFF;OFF;OFF;182.8;400;15.2
RA67229;07851;18:56;28SEP20;REng;89.3;93.9;838;1.2;76;86;3308;3114;OFF;OFF;OFF;182.8;400;15.2
RA67229;07850;17:05;28SEP20;LEng;89.0;92.5;807;0.5;86;70;3288;10;OFF;OFF;OFF;183.8;116;16.5
RA67229;07850;17:05;28SEP20;REng;88.6;93.6;838;1.3;83;73;3300;10;OFF;OFF;OFF;183.8;116;16.5
RA67229;07849;05:57;28SEP20;LEng;89.6;92.3;805;0.2;80;82;3380;3170;OFF;OFF;OFF;177.0;116;12.5
RA67229;07849;05:57;28SEP20;REng;89.3;93.6;831;1.2;77;83;3376;3170;OFF;OFF;OFF;177.0;116;12.5
RA67229;07848;03:50;28SEP20;LEng;87.2;90.9;776;0.3;85;68;3132;10;OFF;OFF;OFF;176.4;164;9.1
RA67229;07848;03:50;28SEP20;REng;87.2;92.2;807;1.1;85;66;3064;10;OFF;OFF;OFF;176.4;164;9.1
RA67229;07847;18:55;27SEP20;LEng;88.9;92.5;803;0.2;80;86;3288;3097;OFF;OFF;OFF;180.1;452;17.1
RA67229;07847;18:55;27SEP20;REng;89.0;93.9;841;1.1;77;87;3288;3097;OFF;OFF;OFF;180.1;452;17.1
RA67229;07846;17:03;27SEP20;LEng;88.0;92.1;798;0.4;82;78;3220;10;OFF;OFF;OFF;177.5;164;17.1
RA67229;07846;17:03;27SEP20;REng;87.9;93.6;829;0.9;81;78;3156;10;OFF;OFF;OFF;177.5;164;17.1
RA67229;07845;13:00;27SEP20;LEng;88.9;92.8;809;0.4;77;92;3260;7227;OFF;OFF;OFF;177.7;452;21.4
RA67229;07845;13:00;27SEP20;REng;88.3;93.9;840;1.1;73;93;3148;7227;OFF;OFF;OFF;177.7;452;21.4
RA67229;07844;09:44;27SEP20;LEng;89.5;92.0;794;0.4;81;76;3368;7377;OFF;OFF;OFF;193.3;132;11.1
RA67229;07844;09:44;27SEP20;REng;89.5;93.4;826;1.4;80;76;3272;7377;OFF;OFF;OFF;193.3;132;11.1
RA67229;07843;06:39;27SEP20;LEng;89.3;92.6;802;0.6;77;86;3312;2978;OFF;OFF;OFF;185.1;372;16.0
RA67229;07843;06:39;27SEP20;REng;89.4;93.8;834;1.2;76;86;3332;2978;OFF;OFF;OFF;185.1;372;16.0
RA67229;07842;04:47;27SEP20;LEng;88.2;91.5;788;0.3;88;67;3256;10;OFF;OFF;OFF;179.8;220;12.0
RA67229;07842;04:47;27SEP20;REng;88.3;92.8;819;1.1;82;68;3212;10;OFF;OFF;OFF;179.8;220;12.0
RA67229;07841;18:15;26SEP20;LEng;89.2;92.8;812;0.4;82;82;3284;5191;OFF;OFF;OFF;181.2;136;20.0
RA67229;07841;18:15;26SEP20;REng;89.5;94.2;843;1.2;79;84;3312;5191;OFF;OFF;OFF;181.2;136;20.0
RA67229;07840;15:57;26SEP20;LEng;89.5;92.1;809;0.4;85;78;3332;4782;OFF;ON;OFF;174.2;576;12.0
RA67229;07840;15:57;26SEP20;REng;89.1;93.3;834;1.2;79;79;3328;4782;OFF;ON;OFF;174.2;576;12.0
RA67229;07839;13:31;26SEP20;LEng;91.2;94.3;842;0.5;82;90;3488;3165;OFF;OFF;OFF;180.0;224;25.9
RA67229;07839;13:31;26SEP20;REng;89.9;95.1;856;1.2;77;91;3284;3165;OFF;OFF;OFF;180.0;224;25.9
RA67229;07838;11:44;26SEP20;LEng;90.4;93.7;836;0.3;86;73;3408;10;OFF;OFF;OFF;182.5;248;23.8
RA67229;07838;11:44;26SEP20;REng;90.2;94.9;861;1.2;85;75;3340;10;OFF;OFF;OFF;182.5;248;23.8
RA67229;07837;10:55;24SEP20;LEng;90.5;93.7;838;0.2;78;89;3348;7419;OFF;OFF;OFF;170.0;544;24.9
RA67229;07837;10:55;24SEP20;REng;89.4;94.6;852;1.1;78;91;3176;7419;OFF;OFF;OFF;170.0;544;24.9
RA67229;07836;07:47;24SEP20;LEng;89.9;92.7;815;0.4;84;78;3312;7071;OFF;OFF;OFF;179.1;956;15.2
RA67229;07836;07:47;24SEP20;REng;89.7;94.0;835;1.1;81;80;3296;7071;OFF;OFF;OFF;179.1;956;15.2
RA67229;07835;05:02;24SEP20;LEng;89.1;92.3;803;0.3;77;83;3316;2995;OFF;OFF;OFF;189.1;536;15.6
RA67229;07835;05:02;24SEP20;REng;89.3;93.8;833;1.1;78;82;3276;2995;OFF;OFF;OFF;189.1;536;15.6
RA67229;07834;03:12;24SEP20;LEng;86.0;90.5;787;0.3;88;66;3060;10;OFF;ON;ON;177.1;488;9.5
RA67229;07834;03:12;24SEP20;REng;85.6;91.8;811;0.8;86;65;3000;10;OFF;ON;ON;177.1;488;9.5
RA67229;07833;06:11;23SEP20;LEng;88.7;92.3;798;0.3;79;84;3188;2630;OFF;OFF;OFF;175.2;716;15.7
RA67229;07833;06:11;23SEP20;REng;88.4;93.4;824;1.1;76;87;3116;2630;OFF;OFF;OFF;175.2;716;15.7
RA67229;07832;04:29;23SEP20;LEng;88.6;91.6;793;0.3;85;71;3240;10;OFF;OFF;OFF;179.9;552;11.9
RA67229;07832;04:29;23SEP20;REng;88.2;92.8;819;1.1;82;71;3156;10;OFF;OFF;OFF;179.9;552;11.9
