RA67230;12538;19:31;02APR22;LEng;86.7;90.9;770;0.8;83;75;3004;3320;OFF;OFF;OFF;176.7;348;2.3
RA67230;12538;19:31;02APR22;REng;87.0;91.3;782;1.2;80;70;3048;3320;OFF;OFF;OFF;176.7;348;2.3
RA67230;12537;17:30;02APR22;LEng;86.5;90.8;775;0.5;90;60;3032;10;OFF;OFF;OFF;172.3;700;3.0
RA67230;12537;17:30;02APR22;REng;87.2;91.6;789;1.0;88;58;3024;10;OFF;OFF;OFF;172.3;700;3.0
RA67230;12536;06:24;02APR22;LEng;86.8;90.9;771;1.0;83;76;3100;3372;OFF;OFF;OFF;181.1;160;2.7
RA67230;12536;06:24;02APR22;REng;86.8;91.3;777;1.2;81;70;3032;3372;OFF;OFF;OFF;181.1;160;2.7
RA67230;12535;04:29;02APR22;LEng;85.0;89.5;746;0.6;86;64;2964;10;OFF;OFF;OFF;174.2;532;-3.4
RA67230;12535;04:29;02APR22;REng;85.3;90.2;753;1.0;86;57;2896;10;OFF;OFF;OFF;174.2;532;-3.4
RA67230;12534;18:59;01APR22;LEng;87.9;91.4;787;1.1;82;78;3072;2865;OFF;OFF;OFF;177.3;884;4.9
RA67230;12534;18:59;01APR22;REng;88.2;92.1;797;1.2;81;73;3124;2865;OFF;OFF;OFF;177.3;884;4.9
RA67230;12533;17:03;01APR22;LEng;86.4;90.6;771;0.7;90;59;2972;10;OFF;OFF;OFF;174.3;460;2.6
RA67230;12533;17:03;01APR22;REng;87.3;91.4;787;0.8;88;57;3060;10;OFF;OFF;OFF;174.3;460;2.6
RA67230;12532;06:25;01APR22;LEng;87.0;90.9;771;0.7;86;70;3124;3136;OFF;OFF;OFF;178.9;140;1.2
RA67230;12532;06:25;01APR22;REng;87.2;91.3;779;1.0;86;65;3020;3136;OFF;OFF;OFF;178.9;140;1.2
RA67230;12531;04:30;01APR22;LEng;84.7;89.1;737;0.5;89;56;2876;10;OFF;OFF;OFF;166.0;460;-7.0
RA67230;12531;04:30;01APR22;REng;84.4;89.5;740;1.0;89;51;2812;10;OFF;OFF;OFF;166.0;460;-7.0
RA67230;12530;19:24;31MAR22;LEng;85.8;90.5;754;0.7;81;74;2924;0464;OFF;OFF;OFF;179.1;180;0.7
RA67230;12530;19:24;31MAR22;REng;86.2;90.9;765;1.1;80;70;3008;0464;OFF;OFF;OFF;179.1;180;0.7
RA67230;12529;15:11;31MAR22;LEng;86.4;90.6;761;0.7;84;72;3020;8964;OFF;OFF;OFF;176.9;540;-0.0
RA67230;12529;15:11;31MAR22;REng;86.0;90.8;763;1.2;81;68;2932;8964;OFF;OFF;OFF;176.9;540;-0.0
RA67230;12528;11:39;31MAR22;LEng;86.7;91.0;777;0.5;84;71;3008;10;OFF;ON;OFF;185.2;236;3.4
RA67230;12528;11:39;31MAR22;REng;86.7;91.3;784;1.1;81;68;3036;10;OFF;ON;OFF;185.2;236;3.4
RA67230;12527;07:00;31MAR22;LEng;86.8;90.2;760;0.9;83;73;3068;6742;OFF;OFF;OFF;185.9;832;-3.0
RA67230;12527;07:00;31MAR22;REng;87.2;91.0;769;1.1;82;67;2988;6742;OFF;OFF;OFF;185.9;832;-3.0
RA67230;12526;04:08;31MAR22;LEng;87.1;90.5;770;0.8;87;62;3116;10;OFF;OFF;OFF;186.7;372;-1.2
RA67230;12526;04:08;31MAR22;REng;87.1;91.0;772;1.2;83;65;3048;10;OFF;OFF;OFF;186.7;372;-1.2
RA67230;12525;17:29;30MAR22;LEng;85.6;90.1;754;0.6;86;62;2852;10;OFF;OFF;OFF;183.8;776;0.3
RA67230;12525;17:29;30MAR22;REng;85.8;90.5;765;1.2;89;56;2900;10;OFF;OFF;OFF;183.8;776;0.3
RA67230;12524;19:22;29MAR22;LEng;87.4;90.8;771;0.6;86;70;3084;2870;OFF;OFF;OFF;183.8;580;-1.3
RA67230;12524;19:22;29MAR22;REng;86.9;90.9;774;0.8;84;64;3000;2870;OFF;OFF;OFF;183.8;580;-1.3
RA67230;12523;17:40;29MAR22;LEng;86.0;89.8;754;0.7;84;69;2964;7814;OFF;OFF;OFF;183.1;940;-3.7
RA67230;12523;17:40;29MAR22;REng;86.0;90.4;760;1.0;84;63;2888;7814;OFF;OFF;OFF;183.1;940;-3.7
RA67230;12522;14:44;29MAR22;LEng;86.6;90.7;789;0.8;83;74;2968;6439;OFF;ON;ON;177.0;1404;0.3
RA67230;12522;14:44;29MAR22;REng;86.5;91.2;790;1.0;85;67;2956;6439;OFF;ON;ON;177.0;1404;0.3
RA67230;12521;12:00;29MAR22;LEng;86.0;90.2;759;0.7;86;67;2916;10;OFF;OFF;OFF;180.7;988;0.7
RA67230;12521;12:00;29MAR22;REng;86.0;90.9;766;1.0;86;61;2876;10;OFF;OFF;OFF;180.7;988;0.7
RA67230;12520;07:15;29MAR22;LEng;88.4;91.6;789;0.9;84;75;3088;2901;OFF;OFF;OFF;176.8;1292;1.9
RA67230;12520;07:15;29MAR22;REng;88.8;92.0;799;0.9;83;69;3100;2901;OFF;OFF;OFF;176.8;1292;1.9
RA67230;12519;05:25;29MAR22;LEng;86.7;90.0;769;0.6;91;56;3016;10;OFF;ON;OFF;179.1;1140;-4.0
RA67230;12519;05:25;29MAR22;REng;86.8;90.5;778;1.1;90;51;3028;10;OFF;ON;OFF;179.1;1140;-4.0
RA67230;12518;19:30;28MAR22;LEng;86.0;90.6;782;0.9;82;75;2988;2895;OFF;ON;ON;178.8;796;1.2
RA67230;12518;19:30;28MAR22;REng;86.5;91.3;794;1.1;83;68;3048;2895;OFF;ON;ON;178.8;796;1.2
RA67230;12517;17:36;28MAR22;LEng;85.9;90.2;772;0.8;85;71;3052;3499;OFF;ON;ON;177.8;1276;-2.4
RA67230;12517;17:36;28MAR22;REng;85.5;90.6;775;1.1;85;64;2880;3499;OFF;ON;ON;177.8;1276;-2.4
RA67230;12516;15:09;28MAR22;LEng;87.2;90.6;762;1.0;86;71;3096;2814;OFF;OFF;OFF;175.7;732;-3.6
RA67230;12516;15:09;28MAR22;REng;87.3;90.9;775;1.0;85;64;3080;2814;OFF;OFF;OFF;175.7;732;-3.6
RA67230;12515;13:24;28MAR22;LEng;86.8;90.6;761;1.0;84;74;2956;2884;OFF;OFF;OFF;177.4;1072;-1.5
RA67230;12515;13:24;28MAR22;REng;86.9;91.2;772;1.1;82;68;2928;2884;OFF;OFF;OFF;177.4;1072;-1.5
RA67230;12514;11:39;28MAR22;LEng;87.0;90.8;763;0.9;83;73;3004;3391;OFF;OFF;OFF;184.1;644;-1.3
RA67230;12514;11:39;28MAR22;REng;87.1;91.3;771;1.0;82;67;3060;3391;OFF;OFF;OFF;184.1;644;-1.3
RA67230;12513;09:50;28MAR22;LEng;85.8;90.0;749;1.0;84;71;2900;3971;OFF;OFF;OFF;176.6;768;-2.4
RA67230;12513;09:50;28MAR22;REng;86.7;91.0;767;1.2;83;67;3028;3971;OFF;OFF;OFF;176.6;768;-2.4
RA67230;12512;08:00;28MAR22;LEng;86.9;90.5;758;0.8;82;73;3056;4022;OFF;OFF;OFF;178.8;676;-3.2
RA67230;12512;08:00;28MAR22;REng;86.8;90.7;769;1.0;81;67;3000;4022;OFF;OFF;OFF;178.8;676;-3.2
RA67230;12511;06:00;28MAR22;LEng;85.9;89.8;759;0.8;87;63;3036;10;OFF;ON;OFF;177.5;836;-3.5
RA67230;12511;06:00;28MAR22;REng;86.6;90.7;776;1.0;86;57;3040;10;OFF;ON;OFF;177.5;836;-3.5
RA67230;12510;19:32;27MAR22;LEng;87.3;90.9;772;1.0;83;74;3168;3471;OFF;OFF;OFF;183.7;200;0.7
RA67230;12510;19:32;27MAR22;REng;86.7;91.0;776;1.2;82;69;3036;3471;OFF;OFF;OFF;183.7;200;0.7
RA67230;12509;17:30;27MAR22;LEng;87.6;90.7;774;0.8;88;60;3168;10;OFF;OFF;OFF;181.0;700;-1.5
RA67230;12509;17:30;27MAR22;REng;87.8;91.2;783;1.2;87;57;3120;10;OFF;OFF;OFF;181.0;700;-1.5
RA67230;12508;06:24;27MAR22;LEng;86.7;90.3;763;0.9;87;68;3108;2810;OFF;OFF;OFF;183.6;100;-1.3
RA67230;12508;06:24;27MAR22;REng;86.3;90.8;765;1.1;86;62;3004;2810;OFF;OFF;OFF;183.6;100;-1.3
RA67230;12507;04:32;27MAR22;LEng;87.0;90.5;788;0.9;86;64;3108;10;OFF;ON;ON;187.3;1016;-2.0
RA67230;12507;04:32;27MAR22;REng;86.5;90.8;788;1.0;87;57;3012;10;OFF;ON;ON;187.3;1016;-2.0
RA67230;12506;19:29;26MAR22;LEng;86.6;90.5;784;0.9;85;72;3204;2840;OFF;ON;ON;176.3;424;0.2
RA67230;12506;19:29;26MAR22;REng;86.6;91.2;792;0.9;83;67;3080;2840;OFF;ON;ON;176.3;424;0.2
RA67230;12505;17:27;26MAR22;LEng;87.7;91.4;781;0.8;81;77;3032;10;OFF;OFF;OFF;184.3;1280;4.1
RA67230;12505;17:27;26MAR22;REng;88.3;92.1;795;1.2;83;69;3016;10;OFF;OFF;OFF;184.3;1280;4.1
RA67230;12504;06:24;26MAR22;LEng;87.7;91.5;784;1.0;84;76;3060;3164;OFF;OFF;OFF;182.2;880;6.2
RA67230;12504;06:24;26MAR22;REng;87.7;92.0;795;1.1;82;70;2968;3164;OFF;OFF;OFF;182.2;880;6.2
RA67230;12503;04:31;26MAR22;LEng;86.9;91.1;787;0.6;82;74;2968;10;OFF;ON;OFF;186.0;1116;7.4
RA67230;12503;04:31;26MAR22;REng;87.1;92.1;800;0.9;88;63;3032;10;OFF;ON;OFF;186.0;1116;7.4
RA67230;12502;16:46;25MAR22;LEng;87.3;91.9;783;1.0;82;82;2988;6895;OFF;OFF;OFF;180.9;716;9.0
RA67230;12502;16:46;25MAR22;REng;88.7;92.8;811;1.3;80;76;3064;6895;OFF;OFF;OFF;180.9;716;9.0
RA67230;12501;13:34;25MAR22;LEng;86.9;90.9;771;0.9;84;76;2968;7529;OFF;OFF;OFF;180.4;828;1.7
RA67230;12501;13:34;25MAR22;REng;87.8;91.7;789;1.4;81;69;3072;7529;OFF;OFF;OFF;180.4;828;1.7
RA67230;12500;10:24;25MAR22;LEng;88.5;92.3;798;1.0;79;86;3168;2575;OFF;OFF;OFF;182.8;596;10.1
RA67230;12500;10:24;25MAR22;REng;89.1;93.0;816;1.6;76;80;3152;2575;OFF;OFF;OFF;182.8;596;10.1
RA67230;12499;08:29;25MAR22;LEng;86.8;91.1;772;1.1;81;77;3088;10;OFF;OFF;OFF;181.0;328;4.4
RA67230;12499;08:29;25MAR22;REng;88.3;92.3;798;1.5;82;72;3136;10;OFF;OFF;OFF;181.0;328;4.4
RA67230;12498;06:26;25MAR22;LEng;86.4;91.3;795;0.9;82;78;3076;3175;OFF;ON;ON;178.6;32;6.6
RA67230;12498;06:26;25MAR22;REng;86.5;91.8;804;1.4;82;72;3088;3175;OFF;ON;ON;178.6;32;6.6
RA67230;12497;04:30;25MAR22;LEng;87.6;91.1;778;0.9;83;69;3136;10;OFF;OFF;OFF;179.2;308;1.7
RA67230;12497;04:30;25MAR22;REng;87.5;91.6;787;1.2;86;63;3088;10;OFF;OFF;OFF;179.2;308;1.7
RA67230;12496;22:57;24MAR22;LEng;87.5;91.6;784;0.7;81;79;3136;2739;OFF;OFF;OFF;173.3;56;6.3
RA67230;12496;22:57;24MAR22;REng;87.5;92.0;795;1.2;81;73;3092;2739;OFF;OFF;OFF;173.3;56;6.3
RA67230;12495;21:23;24MAR22;LEng;86.9;91.2;779;0.6;84;71;3032;10;OFF;OFF;OFF;174.8;400;5.8
RA67230;12495;21:23;24MAR22;REng;87.0;91.9;789;1.4;85;65;3000;10;OFF;OFF;OFF;174.8;400;5.8
RA67230;12494;16:47;24MAR22;LEng;87.1;92.1;790;0.6;81;85;2972;6604;OFF;OFF;OFF;179.7;608;12.5
RA67230;12494;16:47;24MAR22;REng;87.4;92.6;802;1.6;80;78;2940;6604;OFF;OFF;OFF;179.7;608;12.5
RA67230;12493;13:36;24MAR22;LEng;87.0;90.8;768;0.6;82;75;3104;7461;OFF;OFF;OFF;179.4;468;0.3
RA67230;12493;13:36;24MAR22;REng;86.8;91.2;777;1.1;82;66;2948;7461;OFF;OFF;OFF;179.4;468;0.3
RA67230;12492;10:30;24MAR22;LEng;87.9;92.7;798;0.6;78;90;3040;2532;OFF;OFF;OFF;185.7;608;13.8
RA67230;12492;10:30;24MAR22;REng;88.5;93.2;815;1.6;77;82;3084;2532;OFF;OFF;OFF;185.7;608;13.8
RA67230;12491;08:29;24MAR22;LEng;86.3;91.5;774;0.5;80;82;2964;2421;OFF;OFF;OFF;185.1;384;9.0
RA67230;12491;08:29;24MAR22;REng;86.9;92.1;788;1.3;77;76;3008;2421;OFF;OFF;OFF;185.1;384;9.0
RA67230;12490;06:57;24MAR22;LEng;85.7;91.2;769;0.9;81;81;2836;2406;OFF;OFF;OFF;177.5;608;9.0
RA67230;12490;06:57;24MAR22;REng;86.1;91.7;783;1.5;80;75;2908;2406;OFF;OFF;OFF;177.5;608;9.0
RA67230;12489;05:06;24MAR22;LEng;86.7;90.5;769;0.5;86;66;3064;10;OFF;OFF;OFF;183.6;404;1.0
RA67230;12489;05:06;24MAR22;REng;86.9;91.1;781;1.1;86;58;2996;10;OFF;OFF;OFF;183.6;404;1.0
